close,high,low,open,volume,rsi,macd,macd_signal,macd_hist,ema20,bb_upper,bb_middle,bb_lower,obv,EPS,ROE,PER,DebtEquity,DividendYield
0.6161745855668291,0.6591499189812601,0.6251628677451371,0.6415775343566626,0.11102974083567274,0.5859205890852371,0.9138416746862309,0.8815644117969587,0.5950907333076034,0.5585896393750601,0.6829766586064026,0.5271479815883726,0.30968293118255286,0.3738757904311976,,,,,0.0
0.6481503446442916,0.6368249811016622,0.6290723904988904,0.5996620551583869,0.09711542373570936,0.6346034107696515,0.8951582873622506,0.8924066316847875,0.5280358146107592,0.5699931475179975,0.6946278999510445,0.5440358019821487,0.33091898276855436,0.4089702020276119,,,,,0.0
0.6583032053246505,0.6635471939270465,0.6642577372056745,0.6445070578415516,0.09605761015501038,0.6496867074474036,0.8794880697571509,0.8974960371962808,0.4801311760733723,0.5814450501784139,0.7035522471697038,0.5620292047021085,0.3574055227696804,0.44368315262841296,,,,,0.0
0.6822266673795709,0.657909647724232,0.6654425282371543,0.6527324735824669,0.05630823060336059,0.6849070500017088,0.8743567818130323,0.9003938423197602,0.46188135650017603,0.5944794141639343,0.7108440814402259,0.5819366523970426,0.38956558253633544,0.4640619727402104,,,,,0.0
0.7347415024663237,0.7097756430689768,0.7038265573251551,0.6790986542739212,0.1674193417144717,0.7540435824240402,0.8941502426485536,0.9072395982180581,0.49475659676676,0.6121402226144281,0.7242093003175614,0.6038410656678046,0.41904248630302143,0.524508868968148,,,,,0.0
0.8031275769495879,0.7744955241068612,0.7334439657361815,0.6999437731161793,0.17242361365393222,0.8272110174016706,0.9424659811073468,0.9237678364934658,0.5753842318818571,0.6357602550646633,0.7462259031151259,0.6294215514562644,0.44637737272443356,0.5867603691368711,,,,,0.0
0.7886567629010431,0.7818243493615243,0.7862219978634755,0.7595493561694051,0.14394401725049838,0.7832536449387534,0.9644444726227305,0.9420177379261009,0.5897208062669762,0.655513845644237,0.7615635597720416,0.6523831781704377,0.4758086471215006,0.5347789726961956,,,,,0.0
0.7927413616206563,0.7965949953551924,0.8036962715859325,0.7865916877208897,0.11273851661987877,0.7878371353247028,0.9763170966042185,0.9593333764302833,0.5819410440569317,0.6738425397604918,0.7770881302025392,0.6729401602979781,0.5001741804979056,0.5755072697662817,,,,,0.0
0.8310188116715697,0.8053896559543946,0.8028669177918065,0.773070546237689,0.11977704544529884,0.8296389334190534,0.9999999999999999,0.9786030613934272,0.5982127127008716,0.6947026239440416,0.7926543810800106,0.6965305912945441,0.530623186893584,0.6187737496148711,,,,,0.0
0.8011436906160571,0.7915211113278043,0.7814239734663754,0.7870423161277282,0.1859310793767037,0.7340699415793407,0.993074946351024,0.9924347881375108,0.5529299335559192,0.7102378984689869,0.794031356472161,0.7185593876681731,0.5736127699450733,0.5516512859637025,,,,,0.0
0.7979928079472652,0.7846431866224106,0.7865181752010776,0.7444507692737274,0.08975141380853575,0.7240378807791862,0.9777728396680224,0.9999999999999999,0.5007476257924692,0.7239415551222771,0.781930283305728,0.7412100753386739,0.6327683448872288,0.5192124297598262,,,,,0.0
0.7718520305461087,0.7631752262881036,0.7786991583194758,0.7468169611534323,0.08271288498311567,0.6408458226089054,0.9427266274531793,0.9980357775790707,0.42139444751319194,0.7334192283222288,0.7463982202935164,0.7625409683969244,0.7151763180808149,0.48931175633445323,,,,,0.0
0.7152526711038754,0.7611907531986949,0.7105793090728317,0.750648009099346,0.2283656780178201,0.48315573474501383,0.8749167998426535,0.9809537318929693,0.2955058282020462,0.7356700639473129,0.7455606330987281,0.767170608010143,0.7254577977011897,0.40688683812849363,,,,,0.0
0.7581981808599663,0.7325516618572057,0.7232555098217971,0.6964507635822897,0.13039586639000772,0.5587091361812943,0.8400377563059942,0.9593099412213583,0.25751942183901344,0.7425051058971678,0.7494074942989235,0.7724843293708727,0.7319396599478248,0.45398259950996933,,,,,0.0
0.7335745804951953,0.7286053553363149,0.7244402814581223,0.6867606415742499,0.14760567964522558,0.4955087929550436,0.792104475940091,0.9310307577329328,0.20226540638691928,0.7459378418973345,0.7506203593319836,0.7738455842835492,0.7333486321848636,0.400680761161402,,,,,0.0
0.7205041917946171,0.7201489024870114,0.7272835129541436,0.7190986537918385,0.17742788559339273,0.4624789742427954,0.7412012473655116,0.8967639207046891,0.15240522322300354,0.7475832140114488,0.7482436345969843,0.7788967266770281,0.7461844143977516,0.3366246570518934,,,,,0.0
0.7718520305461087,0.7518322963492591,0.7582039852190251,0.723831032526124,0.10187558484885473,0.5560167239784514,0.7259730126121617,0.8658671788486788,0.18046856413776158,0.7548093006505273,0.752910857812666,0.7834572672572608,0.7502368707494733,0.37343564312856703,,,,,0.0
0.7778036895467009,0.7632202298776082,0.7827271336021111,0.7516620064426387,0.06851377191911795,0.5661835443248785,0.7124973021447517,0.838067381601586,0.20625733505148824,0.7620122048151968,0.7573680684005748,0.7891855784127293,0.7568813136665054,0.39821593626667057,,,,,0.0
0.7730191012455027,0.7732552527421377,0.781187096654563,0.7393803871396095,0.09959721713658001,0.5523283838161689,0.6943113296066394,0.8116677252690859,0.21791654044683006,0.7679945059956143,0.7596501850905142,0.795342309737155,0.7667975290524904,0.3622265584882407,,,,,0.0
0.7647333752102554,0.7390687065873569,0.7518066415396574,0.7294648917993286,0.10944302046462429,0.5273766203486839,0.6706083503628386,0.7851262339388776,0.21673545691924148,0.7724812479791253,0.7586155124094369,0.8018030759260828,0.7809971146224104,0.32268665913525724,,,,,0.0
0.776986873912564,0.773029766535315,0.7805947609018601,0.7418592764802636,0.10411326742341023,0.5527386483964251,0.6547846785607749,0.7602735697073988,0.23079860000440441,0.777909841598393,0.7491961159301086,0.8113249341197708,0.8106572824678506,0.36030458193342035,,,,,0.0
0.7670673678807777,0.758710216789565,0.7614026439038737,0.7557183830100701,0.08621180682696612,0.5202476288765273,0.6324338568003225,0.73527896152545,0.22961660920911525,0.7817130575704977,0.7411348565154736,0.8183661313051436,0.8338025035577512,0.3291421529071729,,,,,0.0
0.7746528068779089,0.7571316107645311,0.7756189599092719,0.7464789110806548,0.08242808901908134,0.5376791636775226,0.6153928392851514,0.7113853508868385,0.23878479818477183,0.7860016312544621,0.731613605226308,0.8252553088566772,0.8582555807756709,0.3589401252952654,,,,,0.0
0.8264675036548114,0.7966513756436927,0.8019192501074807,0.7650704659257281,0.16310671711623745,0.6445111937150819,0.6283997476957193,0.6952456334081101,0.303352751326053,0.7956713509608945,0.7316357057643863,0.8337959546175224,0.8754889053688761,0.4178318343872416,,,,,0.0
0.9004551308016758,0.8704476625637668,0.8610354365627407,0.8171267941743534,0.18556491313723097,0.7588333643567572,0.6776809316104893,0.6936063268082822,0.42410007539316685,0.8126872474103793,0.7606717969963483,0.8436080261078454,0.863196203179698,0.48482225384762095,,,,,0.0
0.8793324450785557,0.9370843133473917,0.8822413775916506,0.8881127329211447,0.23280035802921192,0.6879309242276422,0.6995691200001556,0.697301536606463,0.46852147735419436,0.825722411908136,0.7758759019188817,0.8481201934021301,0.8554950606133311,0.4007981337754368,,,,,0.0
0.9146924414733827,0.882399417333651,0.8875725890350342,0.8761691324195875,0.1656698807925465,0.7387859092034491,0.7325579939370144,0.7078035054164977,0.5252024875072927,0.8414671267244153,0.8000600224888592,0.8555828933677632,0.8438222977457688,0.4606141522029372,,,,,0.0
0.952153150254292,0.9309956876140647,0.9043952127207727,0.8903662280244511,0.16632084299605354,0.7868580572454799,0.7750883886704274,0.7259333874843861,0.58872138512985,0.8598980652411475,0.8312080298731164,0.8650218265574225,0.8284394160951714,0.5206649158585073,,,,,0.0
0.935348269171092,0.9289660977732449,0.940291437307215,0.9209015159928073,0.1683957850197323,0.7297679665675231,0.7930857361687491,0.7445539660053432,0.5928074958016147,0.8746959613352364,0.850445479031182,0.8711992792257104,0.8196415872123897,0.4598659017884652,,,,,0.0
0.8792158421184023,0.9020183988995868,0.8779173258995928,0.8809015262261104,0.20769762805647096,0.5590492680550804,0.7688108123365025,0.7538978372366303,0.5155588170754533,0.8818125052492968,0.8585659592829271,0.875822010256583,0.8199997316099432,0.3848941445737173,,,,,0.0
0.8354534423640417,0.863569846753741,0.8464637009147277,0.8636620811453577,0.14512388624435493,0.44704805569699946,0.7188792107740132,0.7499516917658116,0.40489064587752055,0.8833614352020557,0.860944593781305,0.8780400922976472,0.8218504941278821,0.3324872724071656,,,,,0.0
0.8458397320571062,0.8310972133620401,0.8400782048539751,0.8198310721655768,0.0941047235444892,0.467385128393217,0.680871255787721,0.7381009210851613,0.33906752198043033,0.885923373418675,0.8644495539264396,0.8824209789146578,0.8268256206139506,0.36649598732375765,,,,,0.0
0.8827168311241856,0.8680799164823961,0.8715791999203256,0.8255775392449018,0.17376622319866553,0.5366298178530341,0.6680273469488096,0.7256824176646026,0.33433991738344676,0.8923618274890283,0.8682584706787067,0.8923367011560468,0.8426485525662992,0.42923164952537446,,,,,0.0
0.8741977504403659,0.8637953338100354,0.8598507515721617,0.8638874157598275,0.17539362870743316,0.5133680511977953,0.6486737176267048,0.7113207092016942,0.31815852701202824,0.8972352050490985,0.8726634459005369,0.8992051529605429,0.8516546187405349,0.3659091242535835,,,,,0.0
0.8907690537825949,0.9085579495552781,0.9002487000607021,0.8765070647142257,0.25639773790634285,0.5452437701982121,0.6390159189290916,0.6976222392369271,0.32368142388286025,0.9034960672493139,0.8758091649716198,0.9085127966665767,0.8669824549176819,0.4584427588432929,,,,,0.0
0.9201773911768295,0.896155128304195,0.9238241237942729,0.884845069417129,0.14911102974083568,0.599205409542794,0.6445219081424389,0.6879228908780297,0.3569827721384719,0.9124466351623141,0.8792376560119852,0.9203356486958314,0.8870798799060526,0.5122874455317712,,,,,0.0
0.9200607138525433,0.8989740679072552,0.9273901968549597,0.8875494026422441,0.1341795841978925,0.5988330148340527,0.6446939649194394,0.6802027680718528,0.3734641112682493,0.9205317309454798,0.8859855199751485,0.9291112346913684,0.8973479293936257,0.4638272275121407,,,,,0.0
0.9113082041560182,0.8928854045950249,0.9111479904198879,0.8735775225289215,0.0923145774848448,0.5695172468279553,0.6356683335576059,0.6719621671697793,0.36913000392191886,0.9268688447079211,0.8900429079957735,0.93701617199065,0.9088328835439041,0.4304640619727402,,,,,0.0
0.8317189499814203,0.8548878332813344,0.8142399572947373,0.8549859371982105,0.4771552951706742,0.345102053339743,0.5783889704089263,0.6522677335011692,0.27375204060613745,0.9237094164153216,0.8866880400340409,0.9404918493869736,0.9195671987540177,0.2583224519139072,,,,,0.0
0.8377873606704315,0.8282783461409705,0.8277455003306052,0.7836620266113062,0.19195247975914398,0.359821663815593,0.5337169118954702,0.6262940001809414,0.22146327194430246,0.9215289477081455,0.8813398977441194,0.9448174497325148,0.9342238737451429,0.32761630892472016,,,,,0.0
0.8447894130461312,0.8458677612278965,0.850847055668578,0.8240000774153518,0.19541071646527525,0.37746876806026985,0.49997382489042186,0.5977966955490954,0.20044907548357777,0.9203385259916851,0.8765605212176406,0.9488321066312078,0.9476230704106079,0.3981572499596531,,,,,0.0
0.8688295524253379,0.8415831614740134,0.8548750610446895,0.8288452161488642,0.15387119085398104,0.4371428795134228,0.48507561018612844,0.5715910676554011,0.21953224740674904,0.9219476335838656,0.8686689276538018,0.9548575484720079,0.9685281080097321,0.45371851112839096,,,,,0.0
0.8415217786889203,0.8308716519430978,0.8363938114375643,0.8181409483312778,0.10403189714797186,0.36108501708925556,0.4552826902674823,0.5438117997168619,0.20642828600546448,0.9203522237055272,0.8595943106658372,0.9588169279055825,0.9865669838558828,0.41612993148373656,,,,,0.0
0.7683510415403252,0.7994137532593567,0.7674682789171952,0.7995493607478374,0.24834208063794297,0.19477157306003667,0.38751697580868466,0.5060878079599742,0.12361692295648158,0.9107329314475964,0.8691969731071885,0.9553757934209883,0.9689911851331898,0.3265012690913892,,,,,0.0
0.7611157088801855,0.772240509459173,0.7579670739268092,0.7267606657852342,0.24069327474673502,0.18051969368381082,0.3290758950077738,0.4625409329195441,0.07512880901855434,0.901221313085702,0.87557471648179,0.9471253653599534,0.945264813345744,0.23963086312886045,,,,,0.0
0.7073171257697525,0.7194724542667544,0.7133040724036116,0.7103099289721279,0.24923715366776517,0.08319069703141724,0.2515569497752029,0.40997192336782673,0.0,0.8866043094434347,0.8907340846355152,0.9369401643753186,0.9079147211244629,0.14967942604791737,,,,,0.0
0.8052282149715376,0.7773143479379576,0.7022864356108862,0.6695211776063451,0.5330159892591236,0.32433598727870594,0.2481054218709946,0.3671272209815716,0.08097591705796214,0.8843196225368589,0.8845148994089882,0.9304586768425285,0.9016974508007851,0.3419651109904781,,,,,0.0
0.8124635476316772,0.8272635824487847,0.8200450034317491,0.8055212409397305,0.3822368688718012,0.3393663815546937,0.2500479711622299,0.33329579343684507,0.15603095013841417,0.8830609740356284,0.8691973787948093,0.9221875142281049,0.9019283882513431,0.47987793248140376,,,,,0.0
0.7961255989380208,0.8071936092689865,0.807842660133777,0.8036056907420224,0.3959070751454494,0.30559229033421365,0.24250034120571468,0.30450422346759376,0.19799867926004097,0.8800966551648889,0.8561054860846167,0.9139439991525913,0.8997532121568996,0.33703546120101524,,,,,0.0
0.79075732655886,0.78791297089976,0.7932708591088712,0.7858028666004764,0.1882094470889784,0.2942385969311323,0.23397589364935045,0.27952110449367545,0.22971228174811556,0.876814821576459,0.8521219749843536,0.9087062810040176,0.8935760883614121,0.26909138925160286,,,,,0.0
0.7891236209264537,0.7686211508945737,0.7449473035661816,0.7363381166646864,0.2944790268115058,0.29058185075524623,0.22695275923575192,0.2579281533141793,0.25794277071381977,0.8736629993733517,0.8517882572914512,0.9059630454316268,0.8884020891234277,0.16282515881981835,,,,,0.0
0.9157428348484903,0.8850603770290161,0.8354460522371546,0.7974085660016577,0.4932259245697547,0.546283546092058,0.29569048126380537,0.2563767046060852,0.42483168261544757,0.8849593110060435,0.8614143954216669,0.9101020788284238,0.8861172911069108,0.3407620416966211,,,,,0.0
0.8681293397513546,0.9227648707613162,0.8715792200919864,0.9220283139601892,0.49688758696448193,0.43966531722716395,0.32178654490477687,0.26110470065687447,0.4771216596095281,0.8898596284831267,0.8596124988389371,0.9092383387145146,0.8863652130621125,0.16150471691192653,,,,,0.0
0.9205275718779541,0.8893901004319008,0.8677407633853466,0.8448451021077572,0.6029537409984133,0.5240184118238075,0.3722752393125959,0.2764357681202432,0.5654151921620723,0.9001480327398957,0.8670820445585032,0.9119815742869055,0.8836455903299774,0.3790108422952214,,,,,0.0
0.9206441748381075,0.9999999999999999,0.9368557775209135,1.0,0.8224500589934497,0.52419985592661,0.4109281994119709,0.297542013416604,0.6135060549086035,0.9094696177535396,0.872138108984337,0.913750510411975,0.8816270186820652,0.675670124268255,,,,,0.0
0.8776987394461494,0.9091217465353293,0.8583105756800155,0.8820282539008106,1.0000000000000002,0.4278955005028847,0.4148520956013533,0.3153245528597609,0.5858290055399852,0.9131048694526579,0.8654192379516692,0.9112353064919299,0.8839770235982451,0.3149840813392215,,,,,0.0
0.907573860501662,0.8797498378334542,0.8535718895376211,0.8625353367057187,0.43813824809796986,0.4799596688842446,0.43382475091461437,0.3338903470011685,0.5923512971954852,0.9197320416786979,0.8630428714428273,0.9104959472793004,0.8851117536518729,0.4730556492906292,,,,,0.0
0.9760765379450796,0.9514038649184194,0.9078308508595286,0.8697465881308224,0.5266284226372107,0.5844734315125303,0.4868110195670548,0.36086294246323714,0.6623561247766643,0.9333822891833755,0.8782852566636279,0.9143309458115954,0.875999935309248,0.6630378966827565,,,,,0.0
0.9954488407115073,0.9819598280657115,0.9816371885770848,0.9521128046888256,0.5192237275723178,0.6109896777632792,0.5373015224945501,0.39399010313236027,0.7136062090504656,0.9478971022162604,0.9046055179073751,0.9240255581925108,0.8664741271091096,0.8503499171055913,,,,,0.0
0.9976660073294777,0.975070466512357,0.9999999999999999,0.962704360482747,0.4147849790471541,0.6141155366120498,0.5752955157960891,0.4291824924072245,0.7308037098532145,0.9612772900593608,0.9277421623120161,0.933492134517905,0.8600092378693869,1.0,,,,,0.0
0.9661570319132934,0.974969050628672,0.9689728391601896,0.9749859729462969,0.5253671833679157,0.5338325866286723,0.583473654363396,0.4592070528848642,0.6877703431635984,0.9698624785110278,0.9414882780346425,0.9406784339484195,0.8593244381250065,0.8104725714872576,,,,,0.0
0.9668572445872766,0.9413689134612483,0.9248903778415368,0.9161690074378308,0.22307661011432525,0.5350233831878458,0.5869095290960262,0.48401261554052843,0.6443108835263127,0.9777082691286468,0.9532430770225797,0.9464827527192199,0.8580499062720162,0.8909901847151513,,,,,0.0
0.9122417714785739,0.9312212827543055,0.9104371950369291,0.9298029370484069,0.5070588713942796,0.40280874927972665,0.5544568579956479,0.49643391452672786,0.5411850679119886,0.9787043116445658,0.957594215522549,0.9506701549987893,0.8616980271769945,0.7080649657418683,,,,,0.0
0.8807328704265224,0.8530838424502712,0.8597321989005026,0.822197204654034,0.3634403352455348,0.335577569133617,0.5076792617587278,0.49567115135795553,0.4313991977844215,0.976084805490336,0.956281180287996,0.9573243967188068,0.8765964851600574,0.5769304127114541,,,,,0.0
0.856926160060021,0.8615403099007123,0.8619831689109617,0.8412395104759409,0.3286952276333456,0.2874062935685294,0.4546858617363797,0.4829393494604509,0.3317310290532154,0.9710547027910378,0.9521761568868816,0.9629974304091571,0.8926007369651432,0.458325386229258,,,,,0.0
0.8429222040368868,0.8469952520456202,0.8279825159554567,0.8470986917875409,0.4242239309980065,0.2594735583275015,0.4031210511778215,0.4609590889270359,0.25471758154763446,0.9649389075013811,0.9370363962993444,0.971026744206543,0.9255728165908872,0.30527149752783933,,,,,0.0
0.8330026980051005,0.8291239557102311,0.8356592707068672,0.7979718948255283,0.26884739004841535,0.23936871729326714,0.3556358742934244,0.43251322773363243,0.20087745351952668,0.9582972001749345,0.9353213009141379,0.9726712994303328,0.9307931405555807,0.2082483604512977,,,,,0.0
0.8535418483785236,0.8374112946518869,0.8349721135624683,0.7962817314683799,0.29655396883518453,0.29234642811744327,0.3295821502935343,0.40379706843610275,0.19862663641881018,0.9545830047176501,0.9334920619523286,0.9751035871527003,0.9377314720448666,0.3152628412975542,,,,,0.0
0.8573929437212987,0.8384823953887245,0.8566520124936624,0.8366197892229028,0.36006346881484197,0.3023865095939743,0.3109219482668647,0.3765558482745823,0.21090869899774853,0.9516528492393069,0.9295787069315642,0.9787312885860382,0.9493907726537627,0.44517965345735705,,,,,0.0
0.7970591662605767,0.8246703088325508,0.808079619268136,0.8156620641704386,0.43996907929533347,0.1739394933464231,0.26098082117409643,0.3433394508411043,0.1611524077835904,0.9422602841677109,0.9287637208138371,0.9791044268867015,0.9510462937438873,0.2864478645520034,,,,,0.0
0.7993932332952317,0.7790055898807972,0.755005298617367,0.7293521709785339,0.2108303836608487,0.18064023022804965,0.22350592801276717,0.3081944099555612,0.14509227418728837,0.9340230490771538,0.9274121383811738,0.979712501018881,0.9537701216329142,0.36254933317683646,,,,,0.0
0.7836387455871395,0.769308888533329,0.7792915585892831,0.7637183664632398,0.22002522478538591,0.1488358709217219,0.1857171035396568,0.27143464636481657,0.13164621066593002,0.9248099646729856,0.9305106150867051,0.9718904843204523,0.9345369356433968,0.28313208820551944,,,,,0.0
0.7384759204848126,0.7671666575333568,0.7518066272685388,0.7571831808701118,0.42760079742869933,0.06580224620153485,0.13102909671906002,0.2295176235747253,0.08870085876919626,0.9114279906817925,0.9408101462611969,0.9642135742703408,0.9076311862007111,0.12886045863348933,,,,,0.0
0.6964640524154103,0.7062803748033589,0.7083283636471667,0.6899155711594753,0.3571341388990602,0.0,0.0655546662288086,0.18100753108812853,0.033799274952739766,0.894626240433171,0.9506870077584824,0.9509465467275566,0.8698972451145883,0.0,,,,,0.0
0.7171198801131198,0.7057165273683483,0.7168937086280252,0.690704249199918,0.2006997843687701,0.06635560615199598,0.02878034651195638,0.13378778175714556,0.04454417621587514,0.8817326622796574,0.9523394382628902,0.9388956674491318,0.843718560416352,0.07244824601299901,,,,,0.0
0.7369588178125598,0.719551265819876,0.7133988801380552,0.6904789315155203,0.17278977989340494,0.1280417687781098,0.014436402084510247,0.09273098064305194,0.09586406720161278,0.8722837731032015,0.9534986937150156,0.9305623143840682,0.8255972937651681,0.1348317903725113,,,,,0.0
0.7261057444582176,0.7282670309455964,0.7302925569334398,0.70276065125134,0.15338296920135075,0.10768960688701712,0.0,0.056583389545540236,0.1367438724523921,0.862522096060634,0.9508770672024458,0.9198174037468507,0.80678547568742,0.07944658812482577,,,,,0.0
0.7443109021611185,0.7293945861122635,0.7306007064648173,0.7116620117949599,0.19858415720737216,0.16610436645540094,0.0025361601452039695,0.02824543224601847,0.20177598712326053,0.8557242791951435,0.9332223894575757,0.9060943261089014,0.7985852799009114,0.15113191214659838,,,,,0.0
0.7642665915489775,0.7479986684220399,0.7457646826273726,0.7168451662675525,0.23015582407746452,0.22789834424580002,0.019357927066111946,0.009422839610691625,0.28101200535196785,0.851803648012286,0.9066764617754397,0.8924057913826815,0.8002903457825097,0.23420237972974955,,,,,0.0
0.7787374055975222,0.7708874624228338,0.7858192330258663,0.7612395704783524,0.1374343952154278,0.27152508869269165,0.04399415072843052,0.0,0.3592853063015279,0.8498733252460539,0.8745949433806415,0.8794428075107505,0.809584952277735,0.2838363238897284,,,,,0.0
0.8223830536634636,0.8049386123998871,0.8003790693191749,0.7576338483235099,0.17287115016884333,0.3909492051447121,0.09142027737900868,0.003309874060189344,0.4653127228148593,0.8530036452178474,0.8486975038855922,0.87092980488564,0.8210306727331125,0.34624921140274945,,,,,0.0
0.7785039022206841,0.8026835738622445,0.7827271318538782,0.7970704887980029,0.1969974368363237,0.28102233143224287,0.1053164394828068,0.00913635023411044,0.4862688856100057,0.8509329462041212,0.8154742448310919,0.8597772130360295,0.8352464610702561,0.2751360788743966,,,,,0.0
0.7939082835917847,0.7695344781656266,0.7839119396158593,0.7549296615856641,0.1559054477399406,0.32207500056556015,0.12722326557617086,0.0188084493977968,0.5182920254550147,0.8507806849332632,0.795129497560052,0.8527705675687374,0.8435936585999617,0.3314309188808521,,,,,0.0
0.816664749311444,0.7942271807987954,0.8031039067759117,0.7673240637412967,0.21030147687049922,0.38076492285124297,0.1594275691354528,0.03391246883325835,0.5635245256124513,0.8531856476246303,0.7833095669004377,0.848977029336869,0.8490033498921348,0.4073416570078786,,,,,0.0
0.8534251710542374,0.8230805462601837,0.8083165510134213,0.7701409519585792,0.2227918141502909,0.4671535626569777,0.20746786267245038,0.0569843132852991,0.6298739247723659,0.8594690391292551,0.7825794783067048,0.8487697322379117,0.8493920930187864,0.48775656919849175,,,,,0.0
0.8356867970126144,0.8168903957845696,0.8190143262743194,0.7915493722276558,0.2366654461125351,0.4173489192661938,0.23570840849085894,0.08190146790356845,0.6452401282894098,0.8631719924173057,0.7813197385114883,0.8483413164721301,0.8499199275600908,0.40233864933464397,,,,,0.0
0.8535418483785236,0.8385388003973878,0.8442127324442378,0.8067606522297179,0.1618861629846617,0.459535060719947,0.2687914046423385,0.10940252187376245,0.6667566863379573,0.868517340555986,0.7850434265889334,0.8495574603333138,0.8482582176292055,0.4607902111239895,,,,,0.0
0.8890185964617695,0.8583831819266335,0.878805853200254,0.8363944023271801,0.20078115464420848,0.5370543130013615,0.3155281104073172,0.1420938142128878,0.7099766612443812,0.8773176478756305,0.7933286528933023,0.85165807445862,0.8433377708024461,0.5332678002904971,,,,,0.0
0.8925195854675531,0.8830759028662197,0.8869802070848075,0.8557746840562703,0.25501444322389033,0.5444243052240546,0.3538542238898991,0.17701347724842814,0.7285326732683713,0.8856710181862152,0.801326093963276,0.8537379584337128,0.8386937820918312,0.6253026012705585,,,,,0.0
0.841288349676215,0.8646972942400731,0.850017737845349,0.860732399643285,0.17262703934252818,0.39195577130213166,0.3533590791417801,0.20483594937866761,0.6694331886147677,0.8875044415698604,0.8060858249516438,0.8563568131048243,0.8387204126845835,0.5629777432180636,,,,,0.0
0.8614773937126464,0.8347052464900327,0.8378153800717786,0.7958309995610406,0.21253915944505472,0.4401239570521186,0.3639434702898858,0.22951497695442724,0.6432572049494302,0.8914191019362702,0.8137011077310896,0.8600328790177589,0.8377245125751511,0.6396954180665796,,,,,0.0
0.7876065182542009,0.7856579822834517,0.7501481065229212,0.7604507737363118,0.48557711867854675,0.2608760242579544,0.3284465802870316,0.2411387200785582,0.5345436880957147,0.8867068804761725,0.813835629158735,0.8602678148492755,0.8380504318420698,0.4645167916195953,,,,,0.0
0.7266892054437818,0.734242926823446,0.7284089500253732,0.711887400782452,0.35868017413238945,0.14802001623865302,0.2647756181198874,0.2358737616191737,0.3939086715980214,0.8756367679216649,0.8146028634395839,0.8595699115338968,0.8357914927787946,0.33509881306944056,,,,,0.0
0.7230716134778448,0.7345811960486599,0.7294159560249113,0.7206761465502165,0.42060295374099843,0.14184461275627136,0.2130430533731686,0.21982860411982652,0.3041401679426922,0.8652167355220176,0.81166173479847,0.8611453721278763,0.8422284324019074,0.1833506946991593,,,,,0.0
0.698331187060522,0.7082873244873369,0.701694092744927,0.688788770513551,0.23231213637658163,0.09946640479322799,0.15898281956049415,0.19462686159147188,0.22789176718499776,0.8530246838780763,0.8138338014420048,0.8600328746145836,0.8375777184711279,0.0995026335480274,,,,,0.0
0.7517797381980962,0.7319879202482504,0.6970738233353089,0.6678310634923827,0.24935920908092274,0.24239151359903077,0.14913645956669996,0.17221323328673838,0.2511088563080084,0.8479659224340367,0.8131693310154979,0.8609104362963602,0.8400860097286458,0.18949808535923354,,,,,0.0
0.7746528068779089,0.7469952205341558,0.7559530464833877,0.7269859778822877,0.20118800602140038,0.2970909575739282,0.15628092466366236,0.15591653955146484,0.30204558402726556,0.8459446994643306,0.8112909155817081,0.8637849569492009,0.8479723440083116,0.26212239029328477,,,,,0.0
0.7094176894275696,0.7438269142010576,0.7157327258232975,0.7381409192008412,0.2236462020423939,0.17564092288286548,0.12547213792299033,0.13583205184319144,0.2705039959869721,0.8368268443894499,0.8142497509257665,0.8617188945419756,0.8405244760752697,0.18139937499083025,,,,,0.0
0.6595868789841979,0.6988387542997437,0.6601113412144837,0.6875493917427067,0.3659221286464055,0.09875779497509829,0.07422765182734564,0.10804291295974972,0.20634608901167306,0.823009446937515,0.8241357260402209,0.8555207029171232,0.817064193064408,0.0493698557784005,,,,,0.0
0.6672890696697482,0.6644492134234192,0.6633099852069139,0.6597183545231736,0.21510232312136376,0.11860453724303699,0.040978295575577056,0.07820621874151981,0.18929575646456118,0.8113686062565449,0.8301134086798667,0.8489217342590485,0.7971174106467469,0.12701183996244075,,,,,0.0
0.6882950780685821,0.6813621003395479,0.680014252449103,0.6594930606000312,0.20354774400911346,0.1731758344233667,0.029935040423893944,0.051810853973239174,0.21795227701318634,0.8031835503636101,0.8286127697241004,0.8409822496448616,0.7827343832835034,0.20048709634824452,,,,,0.0
0.6746411540183069,0.6521592656206595,0.6365359150759772,0.6404507894055034,0.3616501891858904,0.14941739242332286,0.016280957964415477,0.027571357987270728,0.23590455358507326,0.7942523848845467,0.8307219941665147,0.8348324313059574,0.7679744542280735,0.06999809269502193,,,,,0.0
0.7261057444582176,0.7010937300674231,0.6886624901012026,0.6513803496347847,0.21327149192400016,0.278539341460751,0.038565550319320324,0.01327708882970735,0.3187201052821458,0.7919222686247082,0.8283298968318908,0.8308177744072642,0.7625083107999636,0.14697985592511625,,,,,0.0
0.7647333752102554,0.7483369512045608,0.757137817522067,0.7319437146572508,0.2154278042231173,0.36293143553087714,0.08129603278064981,0.011615748141247634,0.42391659388614183,0.7941301760721148,0.824013281659967,0.8277428652378123,0.7610699746857283,0.22473921272319136,,,,,0.0
0.8138639729796436,0.7941144186832453,0.7863997642182012,0.7534649259922918,0.21961837340819398,0.45754784852897,0.14565979271886698,0.025009097556144444,0.549279492897855,0.8016174769854626,0.8181228359555546,0.8254004066986438,0.7628526394071729,0.30400974192696484,,,,,0.0
